    Updating crates.io index
   Compiling toml_datetime v0.6.11
   Compiling num-complex v0.4.6
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling ahash v0.8.12
   Compiling fixedbitset v0.5.7
   Compiling bit-vec v0.6.3
   Compiling dyn-clone v1.0.20
   Compiling winnow v0.5.40
   Compiling winnow v0.7.15
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling arrayref v0.3.9
   Compiling arrayvec v0.7.8
   Compiling constant_time_eq v0.4.2
   Compiling ryu-js v0.2.2
   Compiling serde_jcs v0.2.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling bit-set v0.5.3
   Compiling toml_edit v0.19.15
   Compiling petgraph v0.7.1
   Compiling num v0.4.3
   Compiling clap v4.5.54
   Compiling rsa v0.9.10
   Compiling ed25519-dalek v2.2.0
   Compiling ed25519-dalek v3.0.0
   Compiling prost v0.13.5
   Compiling octocrab v0.53.0
   Compiling mime_guess2 v2.3.1
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling der-parser v10.0.0
   Compiling rustls-pemfile v1.0.4
   Compiling rsntp v4.1.2
   Compiling snafu-derive v0.8.9
   Compiling phf_shared v0.12.1
   Compiling simple_asn1 v0.6.4
   Compiling yasna v0.6.0
   Compiling lru v0.16.4
   Compiling pin-project-internal v1.1.13
   Compiling sysinfo v0.38.4
   Compiling nom v8.0.0
   Compiling encoding_rs v0.8.35
   Compiling utf-8 v0.7.6
   Compiling byteorder v1.5.0
   Compiling option-ext v0.2.0
   Compiling sync_wrapper v0.1.2
   Compiling openssl-probe v0.1.6
   Compiling chrono-tz v0.10.4
   Compiling rustls-native-certs v0.6.3
   Compiling iso8601 v0.6.3
   Compiling reqwest v0.11.27
   Compiling dirs-sys v0.4.1
   Compiling tungstenite v0.24.0
   Compiling pin-project v1.1.13
   Compiling snafu v0.8.9
   Compiling rcgen v0.14.8
   Compiling jsonwebtoken v10.4.0
   Compiling phf v0.12.1
   Compiling fancy-regex v0.11.0
   Compiling x509-parser v0.18.1
   Compiling adl-resilience v0.92.0 (/home/runner/work/agent-design-language/agent-design-language/adl-resilience)
   Compiling fraction v0.13.1
   Compiling toml v0.7.8
   Compiling ntp-os-clock v0.3.7
   Compiling ntp-udp v0.3.7
   Compiling axum-core v0.4.5
   Compiling http-serde v2.1.1
   Compiling secrecy v0.8.0
   Compiling secrecy v0.10.3
   Compiling fs2 v0.4.3
   Compiling num_cpus v1.17.0
   Compiling unicode-id v0.3.6
   Compiling matchit v0.7.3
   Compiling seahash v4.1.0
   Compiling chunked_transfer v1.5.0
   Compiling ascii v1.1.0
   Compiling deadpool-runtime v0.3.1
   Compiling bytecount v0.6.9
   Compiling unsafe-libyaml v0.2.11
   Compiling num-cmp v0.1.0
   Compiling web-time v1.1.0
   Compiling jsonschema v0.17.1
   Compiling axum v0.7.9
   Compiling serde_yaml v0.9.34+deprecated
   Compiling rustls-webpki v0.103.9
   Compiling tiny_http v0.12.0
   Compiling deadpool v0.13.0
   Compiling markdown v1.0.0
   Compiling ntp-daemon v0.3.7
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling aws-smithy-http-client v1.1.11
   Compiling aws-smithy-runtime v1.10.2
   Compiling axum-server v0.8.0
   Compiling adl-runtime-kernel v0.92.0 (/home/runner/work/agent-design-language/agent-design-language/adl-runtime-kernel)
   Compiling reqwest v0.12.28
   Compiling aws-runtime v1.7.1
   Compiling google-workspace v0.22.5
   Compiling aws-sdk-sso v1.95.0
   Compiling aws-sdk-ssooidc v1.97.0
   Compiling aws-sdk-sts v1.99.0
   Compiling aws-config v1.8.14
   Compiling adl-runtime v0.92.0 (/home/runner/work/agent-design-language/agent-design-language/adl-runtime)
   Compiling aws-sdk-bedrockruntime v1.126.0
   Compiling aws-sdk-budgets v1.104.0
   Compiling aws-sdk-ec2 v1.215.0
   Compiling aws-sdk-sns v1.96.0
   Compiling aws-sdk-cloudwatchlogs v1.119.0
   Compiling aws-sdk-eventbridge v1.102.0
   Compiling aws-sdk-lambda v1.117.0
   Compiling aws-sdk-ssm v1.106.0
   Compiling aws-sdk-servicequotas v1.97.0
   Compiling aws-sdk-iam v1.105.0
   Compiling aws-sdk-costexplorer v1.111.0
   Compiling yup-oauth2 v12.1.2
   Compiling tokio-tungstenite v0.24.0
   Compiling dirs v5.0.1
   Compiling adl v0.92.0 (/home/runner/work/agent-design-language/agent-design-language/adl)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5m 49s
real 349.81
user 1114.69
sys 66.86
