432913ed43f316ddd40543c5268f20a43d68702b	refs/heads/codex/5411-runtime-v3-pressure-stop
43444c0fe0acb728b5b79ba5bb7ac83cbcec0edd	refs/heads/codex/4313-move-cargo-target-artifacts-off-system-volume
439b6c42a706dcb8000b020426c616988d7ab4ad	refs/heads/codex/2506-v0-90-4-backlog-tools-reduce-total-validation-wall-time-below-5-minutes
43b312ae8f2725bf9f2ce77e67750be8c501029f	refs/heads/codex/1648-v0-88-wp-04-continuity-and-identity-semantics
43c9c31f3e615b1f66c57d97de12f8cc4f76ff6f	refs/heads/codex/3688-v0-91-5-runtime-define-current-reasoning-graph-contract
43fb560d445eb667adcddefd2527e98ecaed7cc3	refs/heads/codex/4040-v0-91-6-wp-10-memory-a-04-complete-acp-cognitive-profile-scope-and-privacy-boundary
4436559af4f67dff67a0d101aadf1e107a54ca03	refs/heads/codex/1310-v0-86-tools-bring-issue-bootstrap-skill-into-alignment-with-init-run-doctor-workflow
443a4729c1964abbe8e79da077594cb3c746aa15	refs/heads/codex/4018-v0-91-6-wp-06-acip-c-05-complete-protocol-decision-closeout-proof
448046e77e1a28a726d8c4a3a6ef2738e5e3b27e	refs/heads/codex/5896-bound-topology-migration
44e2d61f2d6ec1751a6226afe09415d9865cbb91	refs/heads/codex/3778-pre-v092-bridge-feature-doc-production
44ec9fa8fffd62d61478572b602a2c0d1e3e874f	refs/heads/codex/3679-v0-91-5-tools-validation-make-pr-finish-honor-focused-validation-lanes-for-tooling-docs-changes
453c05309a213c35711ec1cd83cbb97c14834033	refs/heads/codex/521-wp-12b-2-remote-and-env-vars
45f14be13098acd99c53cc3c79347142145b49a1	refs/heads/codex/5344-v0918-wp12-soak-rollback
461713dc10d26fa5336a054c07ef1844f804ec8f	refs/heads/codex/5337-v0918-wp03-preparation
4645748c7511eb98c5151d67549a9db1643c41b5	refs/heads/codex/497-v0-7-demo-enterprise-signed-remote
467e8ecebfc06fbceb10949341f1b477a5b386eb	refs/heads/codex/3969-v0-91-6-wp-04-final-closeout-truth-fix
467f3211b8f1cde83a600adbf09fd89855a68835	refs/heads/codex/2594-v0-90-5-gw-02-collapse-private-state-observatory-proof-family-tests
469ccdf0ee792761cf6e74bded95a5955ab6df9b	refs/heads/codex/5780-delete-terminal-reconciliation
4796914b5a457954fc18fe177e553839015ca0bd	refs/heads/codex/3009-v0-91-2-wp-10-moderne-openrewrite-lst-modernization-demo-clean
47d05230bf63c54a99e50f04ddffc7f59a8fb369	refs/heads/codex/5819-v092-repository-migration-preflight
47db2e3c1bf7b812b907f7ec0a12ce76558619ba	refs/heads/codex/4031-v0-91-6-wp-09-observatory-o-01-implement-launchable-unity-observatory-baseline
48050036a9ec816e88a96822348979e7363d0cfc	refs/heads/codex/5615-csdlc-ci-fastwork-routing
48445d0ae98add5554132f7f02b4d247da9c80be	refs/heads/codex/137-codexw-conveyor-belt
4846424ef6707d97bec9f381791d08236245c53b	refs/heads/codex/154-codex-pr-stabilize-cli-and-batch-safety
490a0b1b05f9bf83e37f692d7066a8cc7e525d75	refs/heads/codex/609-experimentrecord-schema-v1
495120c942feff1ffd0f839b03b4043344751a87	refs/heads/codex/1463-v0-87-1-wp-14-coverage-quality-gate
4967efc020ddfb102133d015b91a3563b0966797	refs/heads/codex/3222-v0-91-3-demo-wp-03-feature-build-five-minute-sprint-console-demo
4a6af97f939a822cd7ae6b228204078daf58206e	refs/heads/codex/5404-closeout
4b0ae58844d4e612fcaf8b59af28cb7ecf35e93b	refs/tags/v0.5.0^{}
4b72db9995b55c8f9965e3afc7b434ab1db952a2	refs/heads/codex/5294-v0-91-7-csdlc-v2-gate-10c-reversible-default-switch-with-v1-retained
4b8ebb5a06645f50ade98577f1eefa416aaa57ab	refs/heads/codex/2392-v0-90-3-tools-reduce-pr-ci-runtime-for-docs-heavy-closeout
4c0bffb558f76ae1162bafb64326d98457cf925c	refs/heads/codex/3621-v0-91-5-tools-add-field-level-prompt-card-editor-backed-by-markdown-rs-schemas
4c677abb57870d70e7b75371a4d25cf5c12f8d35	refs/heads/codex/4025-v0-91-6-wp-08-identity-i-00-define-identity-capability-citizen-and-profile-boundary
4ccf50cba0ae2830205c27fb08727a1078371703	refs/heads/codex/1673-add-static-milestone-dashboard-html
4ce7936c94ca87812c334c7ced82c6dbd441af5c	refs/tags/v0.3.0-alpha.3^{}
4d7492b87fad3669f8452e4106e6d72cc0b735dd	refs/tags/v0.91^{}
4d93082d9ed7c29c5edbcca8deedeede8577def3	refs/heads/codex/4499-v0-91-6-tools-review-fix-close-out-4417-sprint-review-findings
4dfce82af2f8e035a79660e70a606e28751b1c49	refs/heads/codex/5501-v0918-preparation
4ea25d29746376b169343081643b09b353c044bf	refs/heads/codex/5778-derived-terminal-finish
4f1c8e52ab699f2150644bd24999b738bd8e3163	refs/heads/codex/4686-v0-91-7-wp-08-aws-implement-aws-signal-integration-in-full
4f6124585e68ab0d14bc260a8597697e83910ec4	refs/heads/codex/4064-wp07-cav-threat-taxonomy-corpus-route
50352f48601467d27017b68093279ece51062104	refs/heads/codex/4635-v0-91-7-wp-08-implement-runtime-aws-and-signal-operations-in-full
508acab58d46f9cc865ff74d7ae8d9e664d0b125	refs/heads/codex/3415-v0-91-5-wp-11-multi-agent-sprint-parallel-c-sdlc-workcell-proof
5096364974cdc31e0400334744b097220141c6cd	refs/heads/codex/3010-v0-91-2-wp-11-speculative-decoding-prototype
50c157f4fe2411505eac302377f95114bb7daed0	refs/heads/codex/4485-v0-91-6-tools-pr-sh-bound-doctor-run-pr-wave-preflight-and-bind-scans
5124cc4ab341be1c6d55936bbb41380bef9f70fe	refs/heads/codex/3220-v0-91-3-demo-wp-01-docs-define-c-sdlc-demo-proof-contract
5134f38142f48402917df80dded9274af3bb0e42	refs/heads/codex/5253-v0-91-7-runtime-v3-soak-run-production-like-soak-and-rollback-proof
5201544a0d5a7098fe3796c3c9ce5e790d772dfe	refs/heads/codex/5502-v0918-preparation
522f50f3059429926e4c6eb8ffbfb819479e1523	refs/tags/v0.3.0^{}
527ec36f842c7749c67f007ae4f710fd03671a21	refs/heads/codex/3956-wp18-confirm-refactor-behavior-preservation-evidence
52b0096b4af7e143f024826b7e313da1cdf10ff2	refs/heads/codex/5702-podcast-launch-plan
53243ad10511e5c3730b564fe65f18ec2c8dc31e	refs/tags/v0.3-alpha.1
534f6712a9a8ccbf35a1b9168981ac4264515d8b	refs/heads/codex/docs-reports-generated-clarification
53516a5e1efe534018995e96052820343e42f9aa	refs/heads/codex/4107-v0-91-6-scheduler-implement-cognitive-scheduler-v1
54254a39aea9136ab9fc9e1818aec7e9ee55f25b	refs/heads/codex/3970-v0-91-6-wp-05-provider-complete-provider-model-reliability-and-multi-agent-readiness
5449d54ddcc2194046c886c86893285d43d287b7	refs/heads/codex/5684-csdlc-github-tool-split
5455a4b0caea34e49e9551ed2aaec2aff77f67e7	refs/heads/codex/3968-v0-91-6-wp-03-tools-complete-logging-and-tooling-proof-loop-reliability
5470896c7d2ceaacb25c5be42e47a404224c9942	refs/heads/codex/3955-readme-mythos-framing
549eae6d8628c4058a24c0e3627bcc36b94eeaba	refs/heads/codex/3992-v0-91-6-wp-02-resilience-r-06-implement-fallback-and-degraded-execution-policy
550008fd31d27b74166453048a225ec901fa6859	refs/heads/codex/5224-v0-92-runtime-v3-rustysd-fallback-guardian
5509687eda962a4548936711f8702b92ff1f8cb7	refs/heads/codex/4021-v0-91-6-wp-07-security-s-02-complete-acip-a2a-access-rule-security-review
5535b853754ec401673f3f80a141de775f3e8ba0	refs/heads/codex/3569-v0-91-5-portable-adl-project-contract-and-templates
55b78c8a357978741473a7a86a082f1780475872	refs/heads/codex/4126-v0-91-6-sep-sprints-backfill-remaining-sprint-execution-packets-and-durable-notes
55be302e494b1425269458b5ed115cc9a9f7f933	refs/heads/codex/4034-v0-91-6-wp-09-observatory-o-04-complete-logging-otel-and-security-consumption-proof
5620c6e920dcbb232c4160c171c5bf3f4e60f845	refs/heads/codex/5506-runtime-auth-coverage-map
5662a6928cbdfbf473a0d1947f5ba087b8d8843c	refs/heads/codex/3610-v0-91-5-refactor-speed-split-workspace-and-test-lanes-for-real-validation-speedup
56b932b47b21e68b887394b511e59de6f1d2cf46	refs/heads/codex/4020-v0-91-6-wp-07-security-s-01-complete-provider-model-and-cav-trust-boundary-review
56f07bff3142b55cfd539dfb7b3d08abadc95abf	refs/tags/v0.87^{}
5745b575e47655d774168abfcf55a696b8505a29	refs/heads/codex/1934-v0-89-1-wp-13-demo-matrix-and-integration-demos
57a7bd21074bdc03fc63b043dfcbd28057a3dee4	refs/heads/codex/4945-v0-91-7-wp-06-records-repair-sprint-review-and-aws-lane-closeout-truth-after-review
5805793ea8b9d815b2fa26e0bb90c857d706e8a9	refs/heads/codex/4396-v0-91-6-tools-quality-close-tooling-reliability-rough-edges
58847052645a839659f3d5feae17dcc65439159f	refs/heads/codex/4631-v0-91-7-wp-04-goal-state-nested-goals-and-execution-metrics
58b9c02eca3dc9105fc2a53faaeabd4a8a026379	refs/heads/codex/3093-v0-91-2-tools-gws-content-card-mutation-and-promotion-packet-live-roundtrip
58dbce111ae930fefd1df9da89eb4cbb006a69e1	refs/heads/codex/4661-v0-91-7-wp-02-closeout-consume-v0-91-6-closeout-truth
594de682df5c4f45b59eadb88748fad88756dd61	refs/heads/codex/4702-v0-91-7-unity-sprint-build-flagship-unity-observatory-demo-mini-sprint
599b64d1efa4f995d4926fc815e28be60e3b475e	refs/tags/v0.90.4
5a26c3c98bc26d6427674e1703e01fa9ba16ba1b	refs/heads/codex/5182-v0-92-runtime-v3-add-configuration-registry-and-topology-construction
5b2d14bbfd79358112c6fa6ffaf72da86422a489	refs/heads/codex/3577-v0-91-5-wp-20-remediation-and-v0-92-final-preflight
5b36721fdcbca1b3e5ad6ce9c58f83899ab7b5e2	refs/heads/codex/3990-v0-91-6-wp-02-resilience-r-04-implement-rate-limiting-policy
5b7f119267e92c06a2320641f9a80d8175e5edb8	refs/heads/codex/1525-feature-status-list
5bdb5db14a43f8bc403e2eded64f2ee9c3f9dc13	refs/heads/codex/4438-v0-91-6-csdlc-adoption-prove-full-operational-c-sdlc-path-on-a-fresh-issue
5be4d608e1ac756eccbf372688942895ad0e6ef1	refs/heads/codex/116-move-templates-out-of-adl
5c59937353da70b245da10b84910e012df5dce9e	refs/tags/v0.91.7^{}
5c74231745d03f34ee87902f004d29ee2e472f8d	refs/heads/codex/5352-v0918-preparation
5dd8781bbb8fbc190340d74dec327566d42f6687	refs/heads/codex/1494-v0-87-1-wp-16-internal-review
5df6a42465a951df2c62132417be50836c495eb3	refs/heads/codex/4183-v0-91-6-runtime-tokio-t-05-complete-tokio-runtime-integration-closeout-proof
5e5ebaa78f5fbbca01a5a4e762cf2b3cbad6d1b7	refs/heads/codex/3690-v0-91-5-runtime-wire-reasoning-graph-and-upstream-delegation-trace-records
5f2062a1b6d537a82321e504417ab73af007ca60	refs/heads/codex/522-wp-12b-3-ci-and-tooling
5f2510dc085c8868cdc20f8a30b13e945c756b1e	refs/heads/codex/4780-v0-91-7-resilience-workflow-implement-pr-and-ci-shepherding-resilience
5f2d3f0ff8e5b9614e45480bd70c6bb63375c906	refs/heads/codex/3122-v0-91-2-tools-confirm-gws-live-write-persistence-before-proving
5f3a47419b8a5b3eead5d3e9dd2e7d4b8575dfa1	refs/heads/codex/5518-terminal-plan-repair
5f40f6cceac6c44518818bf06ad3ee190c8b83a9	refs/heads/codex/5566-existing-worktree-bind
5fa0ab93cb3c65dd82491999f09381962f4bb14b	refs/heads/codex/3754-spp-lifecycle-status-editable-through-values-renderer
5fc1ec96e5f1e8f2080af16caf1344295fb13064	refs/heads/codex/5602-hosted-coverage-no-report
60031d766372b713f28ab0ca05448db7f2f6439c	refs/heads/codex/coverage-ratchet-20260228-adlrs
602a471c2dd201e96bdd3ad30bec3a6e017d70a8	refs/heads/codex/145-codex-pr-line-172-bash-safety
603f0c2b0baada2251f72f3b9587a91e7c3b3898	refs/heads/codex/3505-v0-91-5-wp-08-provider-add-openrouter-provider-for-broad-model-matrix-testing
60471f8a4822246e4a05f890893c42f19df845e6	refs/heads/codex/1417-v0-87-docs-final-main-readme-closeout-pass
607db15e02965c4bd09a8a761b646692bd1df430	refs/heads/codex/4308-vpp-validation-planning-prompt-and-pvf-lane-registry
60ed756e9aa524098f9e21ca7f24d52f97985056	refs/heads/codex/5075-v0-91-7-models-dspark-publish-qwen-and-gemma-vllm-speculative-decoding-proof
6105fc7377aede7d1d2d98ee03d6a9cfdb975048	refs/heads/codex/5352-v0918-final-handoff
6136a1c73f3d1584f6609a19123844345b797fca	refs/heads/codex/5558-v1-route-corrective
6154b88782be053e334ea974fe2d7727f9d7effc	refs/heads/codex/4449-v0-91-6-docs-version-refresh-crate-version-and-current-version-docs
6164c594e1740f6c5b024ee2d46fe55630ae171c	refs/heads/codex/5655-csdlc-github-actions
618c665ce646ef091f8a10e4db938a5adf59a901	refs/heads/codex/3714-v0-91-5-tools-prompts-integrate-prompt-template-renderer-across-card-producing-paths
61a9b235ee6bab7a9212fed1a42cd5f4337cc5c2	refs/tags/v0.90.1^{}
625afe5c24f4d3b88e5ff41b53dfa424d7f95d02	refs/heads/codex/5407-terminal-reconcile
6273251615f476bff9bd4d3c6e46630d6af833ce	refs/heads/codex/3045-v0-91-2-wp-05a-slow-test-timing-diagnostics
6332104942ca21dcabf5c4af266bd7ae1c0dffd3	refs/tags/v0.91.5^{}
6403971aa9af480325885f13c433f64833b5822f	refs/heads/codex/3615-v0-91-5-refactor-compat-route-shim-deprecation-and-compatibility-sunset-policy
64a2c970ffed8c10811788659a9d7b0e9511c9e3	refs/heads/codex/5627-no-pr-closeout-fix
64ca01e37f7225dce770a651d11b0c23cfd847fc	refs/heads/codex/3607-v0-91-5-refactor-validation-separate-local-preflight-and-ci-integration-proof-policy
64e24b113437efb40eca70c81f03e2b68595e2f8	refs/heads/codex/repair-5391-install-resolver
659114f1426c0bc0cb031c553a041301a2ec8a21	refs/heads/codex/3709-v0-91-5-logging-mini-sprint-add-opentelemetry-integration-boundary
66041834ef6a8bef8dccc7ac71f9b0aae32f2d00	refs/heads/codex/4632-v0-91-7-wp-05-cognitive-scheduler-and-provider-local-agent-execution
66133818fdaa6c189b48538cc305d900a143f73f	refs/heads/codex/3419-v0-91-4-multi-agent-bounded-csdlc-proof-sprint
6618c080596ddf0943128c9abdaf67507479b8cc	refs/heads/codex/5407-tools-reliability-tail
661ba2537127a50c5b5fdfae222904b61788f56a	refs/heads/codex/4310-build-throughput-improvements-mini-sprint
6700d2d68f7effc5b539345827cfd9b77025bb49	refs/heads/codex/repair-5365-vpp-authority
6706642b6442015372c5b044c45317ec65d4472f	refs/heads/codex/3567-v0-91-5-planning-canonicalize-milestone-wp-ordering-standard
6709ca789f4341214305f781acaaf8c464c56ee6	refs/heads/codex/2639-v0-90-5-publication-draft-what-is-adl-first-manuscript-packet
6709d9be45ba6ca41045305b024766ad5eb46ae0	refs/heads/codex/3641-v0-91-5-tools-octocrab-harden-fallback-modes-and-review-client-migration
674da7d1310d0a16ee4a358cd6d900a3caa5e124	refs/heads/codex/16-swarm-harden-trace-guarantees-and-test-coverage
6787d12a21a81e99bd441590ccd113c220a43a60	refs/heads/codex/5514-complete-csm-coverage
67aaa2999a89fdfe637feb8bdc0684b431e2eb97	refs/heads/codex/1163-v0-86-runtime-sprint-3a-make-wp-08-bounded-execution-reflect-real-loop-state
68289906ed8bd04ea327febb965a82943f234cbf	refs/heads/codex/5426-terminal-reconcile
694ceb4a44a89edaa7bdcc208a2200322aa3e92e	refs/heads/codex/4620-v0-91-6-wp-16-validation-verify-external-review-proof-gaps-before-closeout
69d299a91d05842af3c8c3c1c1079427a1a666d3	refs/heads/codex/4913-v0-91-7-wp-08-storage-prove-12-nines-class-durable-storage-for-polis-state
6a16595a0e4e34ba01c4aee1250063fb132e7661	refs/heads/codex/3112-v0-91-2-docs-normalize-gws-mini-sprint-closeout-truth-and-canonical-artifacts
6a3653d4deb50e8b00bdb612269231efb124aa8c	refs/heads/codex/5342-adl-v2-ci-proof
6b1129e4440a5d59493ca8ad1bc604582f492008	refs/heads/codex/5521-terminal-plan-repair
6b18ebef7e890d08f414804957d4c30207c8dc88	refs/tags/v0.8.0
6b34762d6d40851a64cd8a9ddd6f32131dc8ff31	refs/heads/codex/2824-v0-91-1-wp-02-runtime-and-polis-architecture-alignment
6be1023f1c64f51a06acc31eae0028623bfbef76	refs/tags/v0.5.0
6c7897b218ef7e63407cd27097a8503105c18e80	refs/heads/codex/2251-v0-90-2-wp-07-freedom-gate-mediation
6c8ce80f8fb15b19a875e352f2162b1e212a51b7	refs/heads/codex/3772-v0-91-5-tools-workflow-recover-closeout-cards-from-bound-worktree
6d3af92c027252857e60dce65db9914616049535	refs/heads/codex/3523-v0-91-4-review-docs-move-internal-review-plan-into-issue-workflow
6d3bbc12759ba4be0067c20ff5b4dda6fc321928	refs/heads/codex/4038-v0-91-6-wp-10-memory-a-02-complete-memory-obsmem-handoff-proof
6d4a77403661a5f04be828dde530f0b217c7a7fe	refs/heads/codex/2371-v0-90-3-tooling-compact-milestone-dashboard-ui
6d72630f3878f927cd30ff416d63b957c4daf582	refs/heads/codex/2440-v0-90-4-wp-20-release-ceremony
6e3ccb68175c4029c2c35a0784d57c645cfdc6e7	refs/heads/codex/4903-v0-91-7-wp-07-csm-implement-production-csm-daemon-service-envelope
6e4fbcf6c3ea54005a6f54a520414d8b250cc7c6	refs/heads/codex/2858-runtime-v2-cmd-split
6e9d638bb699be93eba4508ecdf0bb262cb9e89e	refs/heads/codex/5252-v0-91-7-runtime-v3-weather-retain-gpu-weather-and-cloudwatch-proof
6ef4c36fc1b4e5a085b45ef9f8d59b76bbd37d44	refs/heads/codex/3019-v0-91-2-wp-20-internal-review
6f545a418c34fcf7787ea22a602e648e1cb9c6ab	refs/heads/codex/5801-v0-92-wp-02a-ci-coverage-reliability
7002cfe1618eb5fdad4422d53636292bdf77da15	refs/heads/codex/113-codex-pr-parse-card-filenames-portable
702f2d89fc04824e0fcec42b66cf590d27081939	refs/heads/codex/1740-v0-88-tools-make-workflow-conductor-dispatch-selected-lifecycle-editor-skills-as-bounded-subtasks
7084dc6d03c8cefeea9d29efabd0764b556cc61f	refs/heads/codex/3643-v0-91-5-tools-add-prompt-card-values-import-round-trip-normalizer
70d31c3f657eea224b737af83b826da3dd151881	refs/heads/codex/1198-v0-86-tools-make-pr-sh-ready-trust-actual-codex-worktree-branch-for-started-issues
713db307285af08d7b1b08d263cd0e67505beba6	refs/heads/codex/4685-v0-91-7-wp-08-acip-sns-implement-acip-to-sns-integration-in-full
718f900b496a6f41baff5355873ef9766f2f863f	refs/heads/codex/730-v08-why-rust-rationale
71b1e9e3dab654beb4cb95c4a93dccf33a5c6228	refs/heads/codex/4659-v0-91-7-wp-12-a2a-prove-websocket-transport-path
71cd1fb2f80996a1eab7ab1b565e352ab587f727	refs/heads/codex/4502-v0-91-6-review-sprint-review-and-remediate-post-matrix-singleton-issue-work
7271dcc52b994cf127c14ab40a0bfb44d8f10026	refs/heads/codex/5178-v0-92-runtime-v3-implement-freedom-gate-and-governed-execution-components
72a53be50d1256b893b47c077f4d0d573fe4c5ed	refs/heads/codex/5467-closeout
72e67d6e4bde4a538c18768ab391c53138bc4967	refs/heads/codex/2840-v0-91-1-wp-18-coverage-quality-gate
732e641fae55b139cf165810027f0697fc2b62a0	refs/heads/codex/5348-v0918-preparation
733fb373651d035607a8ad1d9625f53954480db1	refs/heads/codex/4002-v0-91-6-wp-04-public-records-p-00-define-export-shape-and-source-selection-contract
735d80ddf311070cf8167188c10bf7c16a2d4427	refs/heads/codex/3503-v0-91-5-wp-12-multi-agent-docs-compare-single-agent-vs-multi-agent-overhead-on-one-docs-audit
736c1edbca4f6173a2dbead631a8966fe2c3cdfc	refs/heads/codex/1860-create-v0-89-1-planning-package
7390676b31c13f6f91136559144cc9977ba0db22	refs/heads/codex/5295-v0-91-7-csdlc-v2-gate-10d-deletion-eligibility-bounded-removal-and-sunsets
73940c16c58f9b6f8b1680798b2580d512f733bc	refs/heads/codex/2346-v0-90-3-wp-19-next-milestone-planning-and-handoff
7405e0f0d37364e4d135f56af75835110c86e5a0	refs/heads/codex/5330-runtime-v3-fast-validation
7411c86b899ae209448b3c4374959e2cb4b84c5c	refs/heads/codex/4739-v0918-wp15-unity-mcp-alignment-prep
746c8104e6339058a6ae0807618fa76d913c9d1a	refs/heads/codex/4720-hardlinked-rust-dependency-cache-warmup-for-worktrees
74727ec83c04f39986fa91bac435d297a0df1b10	refs/heads/codex/3065-v0-91-2-c-sdlc-tools-add-lifecycle-validator-and-doctor-readiness-plan
74ad56f956635537729a08c9340ae20c518a0ade	refs/heads/codex/70-v0-2-trace-ux-human-readable-timestamps
758c4300023a9b44064fd65adb61021b504e8dd3	refs/heads/codex/4213-v0-91-6-tools-validation-build-test-inventory-and-attribution-report
7677e38f45e73c5149975953cc27326e2f922134	refs/heads/codex/3623-v0-91-5-refactor-runtime-create-runtime-v2-feature-navigation-registry-before-v0-92-activation
7696130f3e2bdfa520e41ab0d9ff2fd9377bc096	refs/heads/codex/456-v0-6-p1-streaming-failure-test
76bfd204c246420b5dc753fb586a43c1fba5b4ad	refs/heads/codex/5487-closeout-audit
76d503192eeec3c3feb219832142ecdf8aaaf58a	refs/heads/codex/5235-v0-91-7-csdlc-v2-gate-5-pre-publication-review-truth
76dfb36e7f4f24560f2081ceb12655e7833b1018	refs/heads/codex/4830-v0-91-7-tools-pr-repair-pr-watch-owner-binary-fallback
7715fc6abd146071c4a67eed92667aa8718c8426	refs/heads/codex/1815-build-gemma-4-issue-clerk-bounded-operational-demo
77fafde96e9681b1b4871d1c033de532adc7df32	refs/heads/codex/5440-csdlc-design-reapproval
78cd24d8055fe922f55570c005d2ccba3b908560	refs/heads/codex/5409-receipt-fix
78db5f6f15d5c9fb5de3935b55f4c8d3b580de11	refs/heads/codex/5506-terminal-reconcile
78f294c5e2ba6a407d8cef914790799c0c10b3b5	refs/heads/codex/3008-v0-91-2-wp-09-rust-native-gws-adapter-boundary
790d428bbfd33036df8898e7b76d4751e5096f9d	refs/heads/codex/4815-v0-91-7-tools-finish-publish-registered-multi-command-validation-lanes
794861944892fbf38c6eb47cbda4d3dc086b17f1	refs/heads/codex/repair-5372-v1-origin-tail
798df97a9d5423ee7cbee5783a2783be68277122	refs/heads/codex/2-v0-1-review-confirm-stderr-guidance-for-version-gated-concurrency-is-actionable
79a41d4fc0a7755dd8bba775218e0c0d36d7846c	refs/heads/codex/5440-closeout-audit
79eb88c7190fcadf398d7cb78c8673e179577770	refs/heads/codex/4843-v0-91-7-matrix-implement-soak-2-feature-list-integration-matrix-and-fixtures
7a084e788d61c8b0a9cb33888c53b75aa3deca81	refs/heads/codex/4900-v0-91-7-runtime-acip-select-and-prove-websocket-or-rpc-substrate-for-acip-runtime-streams
7a3b66a7c76167828b80ecae5451fec4b3673ece	refs/heads/codex/5405-wp13-review-repair
7a91306a4c61d74602d6800c2695ba24be9c718f	refs/heads/codex/3124-v0-91-2-docs-author-adr-set-and-c-sdlc-decision-candidate
7acb944f70a9540a7eefdfeab81132ba7f2e5290	refs/heads/codex/2776-v0-91-0-docs-start-milestone-planning-docs
7ae97b49c295b3b3b577e2d37a31897760ab603a	refs/heads/main
7b00cf0384c27b947993a33067767a4a0e5fa56e	refs/heads/codex/3609-v0-91-5-refactor-observability-add-deterministic-csdlc-control-plane-action-logs
7b6c452344a08d0d8e32851e50f161050f21974d	refs/heads/codex/3094-v0-91-2-tools-project-ready-codefriend-adl-gws-cms-operationalization
7b77426a2be9c71721be2db93abc646e9f1eea1d	refs/heads/codex/373-v0-5-fix-cli-top-level-include
7baa5d04c8cccf26145fc31955db382c4bb543ee	refs/heads/codex/3705-v0-91-5-logging-mini-sprint-define-shared-observability-and-otel-contract
7bf2a7d050a319a0eb3fc881c3247d05220f83cc	refs/heads/codex/3748-v0-91-5-rust-refactor-3-6-refactor-prompt-template-editor-domain-boundaries
7c31c34c333167bcf268fa6da7fb5da21f112d35	refs/heads/codex/1164-v0-86-runtime-sprint-3a-make-wp-09-evaluation-drive-explicit-control-semantics
7ce3c7be3a83f6d902ca3e98c8dec2050e220366	refs/heads/codex/5446-spot-wrapper-args
7d433e575a7bd7678336d5902b8431fb7ccc2cf6	refs/heads/codex/4023-v0-91-6-wp-07-security-s-04-complete-unity-observatory-inhabitant-readiness-security-review
7d7366aca03088353bfad50194317debda8c31e3	refs/heads/codex/4086-v0-91-6-tools-pr-closeout-ignore-or-quarantine-stale-broken-worktrees-when-a-clean-issue-closeout-surface-exists
7d8ecdbe3232c3e5744074ed93f4a881ce64f0c4	refs/heads/codex/3637-v0-91-5-tools-octocrab-add-dependency-and-github-client-contract
7db17ed09b245417429aa1050b5d84fe03f1178b	refs/tags/v0.91.1
7dbc262a272ef115771e757dd8c88b3d3b2dcd99	refs/heads/codex/4588-release-rescue-gate-for-deterministic-finish-and-closeout
7dc3f292d0137913869872f06f3f1601f3a6bfb3	refs/heads/codex/5350-v0918-wp11-shadow-parity
7dd81d26a1b9bdbc6fe58bc25d5fb587729da21e	refs/heads/codex/3713-v0-91-5-tools-csdlc-inventory-shell-wrappers-and-delegation-status
7de2c08829df44f45cb0fb8d484441bb5f109896	refs/heads/codex/4986-v0-91-7-wp-07-csm-observability-classify-csm-service-startup-before-first-daemon-record
7df4ecbca39886d166ed8eefbfb06dbf33bfc382	refs/heads/codex/3005-v0-91-2-wp-06-codebuddy-review-packet-productization
7e08c356a090e230152b4a6bb2d32fced6b199da	refs/heads/codex/5766-csm-runtime-endpoint-inventory
7e0efa4b061b19443b013814e27e52fc516f6505	refs/heads/codex/4509-v0-91-6-tools-pr-sh-extract-legacy-card-commands-from-the-stable-shim
7e1b5fadc16beedaa933eda837789e25fc940ef1	refs/heads/codex/3635-tbd-cleanup-closeout
7ed37b29e3e914fe4cb0bb0bcd31cdd3f5967bca	refs/heads/codex/4026-v0-91-6-wp-08-identity-i-01-complete-capability-evidence-ingestion-boundary
7ed5f2873989bcc44f664c197a998897953d64b9	refs/heads/codex/100-v0-3-docs-core
7f27a1741bf20b4ef07016ed02b4905917bb11d3	refs/heads/codex/3638-v0-91-5-tools-octocrab-port-issue-metadata-parity-path
801ea3f26917421e0f315b17ba0aa299f6c64c39	refs/heads/codex/139-prsh-card-generation-correct
807a9b260baa368c15af43a70c86abdba535a10e	refs/heads/codex/2569-v0-90-5-wp-04-uts-v1-schema-finalization
8090839b53ae2f7d76e079db7a6d244bbfa414fa	refs/heads/codex/129-prsh-use-new-card-layout
8127883103f54fdcf3e44bb488639295f100ed7d	refs/heads/codex/5413-runtime-v3-live-parity
814cb21af84e33340119a481a4159a7e2b132b62	refs/tags/v0.89.1^{}
8164a900b6e48c2362f47c69a7d58ece2b4627f4	refs/heads/codex/4845-v0-91-7-handoff-produce-final-pre-v0-92-runtime-coherence-disposition
817126889942fc57820bf9f05f5cc40e2debd683	refs/heads/codex/5339-v0918-wp04-language-core
819e74300c0f24ee688ce31fc1fc88b4f2c7ea1e	refs/heads/codex/4507-v0-91-6-tools-finish-support-prompt-template-workflow-focused-validation
820a4328a244a761896fc11cdfb84d258e0e8d29	refs/heads/codex/5280-v0-91-7-runtime-v3-parity-prove-continuity-replay-recovery-parity
829a86de183dfbe3ee0fe04911a7fe5721477400	refs/heads/codex/5405-terminal-closeout
82cd50255bc5839c98b59b661313eb9b8a3d1ce7	refs/heads/codex/4977-v0-91-7-wp-07-tools-ensure-csm-owner-binary-is-always-available-for-runtime-work
82e3c94c7a0a759619a2cad08088bc79f324eff3	refs/heads/codex/5455-terminal-reconcile
